,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
227,Zapolyarnyy,75,RU,1562096863,71,69.43,30.82,57.2,9.17
228,Toora-Khem,60,RU,1562096864,91,52.47,96.11,44.9,3.24
229,San Felipe,3,CL,1562096864,59,-32.75,-70.73,53.36,0.4
231,Alice Springs,0,AU,1562096864,48,-23.7,133.88,42.8,5.82
232,San Patricio,100,PY,1562096864,86,-26.98,-56.83,59.3,2.08
234,Sao Filipe,95,CV,1562096865,82,14.9,-24.5,73.7,19.91
235,Cabo San Lucas,5,MX,1562096862,61,22.89,-109.91,96.01,5.82
236,Fereydun Kenar,0,IR,1562096865,73,36.69,52.52,73.4,9.28
237,Oboyan,0,RU,1562096596,63,51.21,36.28,68,4.47
238,Nikolskoye,75,RU,1562096865,72,59.7,30.79,62.6,2.24
239,Cairns,20,AU,1562096767,82,-16.92,145.77,62.6,8.05
240,Kaniama,7,CD,1562096866,43,-7.57,24.18,69.2,4.34
241,Saint Anthony,1,US,1562096771,41,43.97,-111.68,79,13.87
242,Keningau,90,MY,1562096866,83,5.33,116.16,77,8.05
243,Gornozavodsk,100,RU,1562096866,97,58.37,58.33,57.86,8.84
244,Grand Gaube,40,MU,1562096866,68,-20.01,57.66,71.6,6.93
245,Pevek,90,RU,1562096867,96,69.7,170.27,36.08,12.03
246,Merauke,60,ID,1562096867,81,-8.49,140.4,75.86,18.43
247,Camopi,100,GF,1562096867,97,3.17,-52.33,71.72,1.57
248,Fortuna,20,US,1562096867,68,40.6,-124.16,75,18.34
249,Fort Nelson,40,CA,1562096867,39,58.81,-122.69,66.2,5.82
250,Bako,49,BF,1562096868,38,12.29,-0.73,93.68,11.54
251,Suoyarvi,100,RU,1562096868,69,62.08,32.35,58.58,4.09
252,Krasnogorskoye,41,RU,1562096868,94,57.7,52.5,53.18,1.12
253,Touros,75,BR,1562096868,74,-5.2,-35.46,80.6,8.05
254,Portland,40,US,1562096590,42,43.66,-70.25,89.01,8.05
255,Mocuba,0,MZ,1562096869,97,-16.84,36.99,65.96,2.86
257,Burnie,0,AU,1562096646,96,-41.05,145.91,37,5.99
258,Vao,100,EE,1562096869,96,59.1,26.19,55.34,9.82
259,Lakes Entrance,67,AU,1562096869,86,-37.88,147.99,45,7.34
260,Manaus,75,BR,1562096869,78,-3.13,-59.98,77,11.41
262,Hovd,40,NO,1562096870,75,63.83,10.7,48.99,17.22
263,Ubinskoye,0,RU,1562096870,92,55.31,79.68,58.22,4.43
265,Puerto Ayora,20,EC,1562096777,58,-0.74,-90.35,82.4,19.46
267,Tasiilaq,90,GL,1562096870,86,65.61,-37.64,41,41.38
268,Gamba,0,CN,1562096871,76,28.28,88.52,41.3,3.11
269,Mahibadhoo,100,MV,1562096871,63,3.78,72.97,83.24,5.1
270,Jacmel,20,HT,1562096871,55,18.24,-72.54,91.4,14.99
271,Zhangye,100,CN,1562096871,31,38.94,100.46,70.1,4.92
272,Shubarkuduk,67,KZ,1562096871,61,49.15,56.49,60.74,10.54
273,Flinders,90,AU,1562096872,57,-34.58,150.85,50,9.17
274,Nioro,86,GM,1562096872,52,13.79,-15.05,88.28,16.69
275,New Norfolk,20,AU,1562096872,86,-42.78,147.06,41,5.82
276,Phalaborwa,0,ZA,1562096872,33,-23.95,31.14,59,3.36
277,Honiara,40,SB,1562096872,94,-9.43,159.96,75.2,17.02
278,Dong Xoai,100,VN,1562096584,92,11.53,106.92,76.22,7.07
279,Ossora,100,RU,1562096873,95,59.24,163.07,51.74,2.04
280,Mount Gambier,70,AU,1562096873,69,-37.83,140.78,56.24,2.91
281,Moctezuma,0,MX,1562096873,24,29.81,-109.68,94.22,10.89
282,Antalaha,75,MG,1562096873,98,-14.9,50.28,64.16,2.51
284,Itarema,23,BR,1562096602,80,-2.92,-39.92,76.76,9.4
287,Zheleznodorozhnyy,0,RU,1562096874,77,55.75,38,64.99,4.47
288,Esna,5,RO,1562096874,74,45.2,27.57,78.8,4.7
290,Poshekhonye,0,RU,1562096874,89,58.5,39.12,54.62,8.48
291,Hualmay,21,PE,1562096875,88,-11.1,-77.61,62.9,19.26
292,Diamantino,0,BR,1562096875,37,-14.4,-56.44,82.52,4.41
293,Sisimiut,8,GL,1562096875,80,66.94,-53.67,39.68,7.02
294,Tabas,0,IR,1562096875,22,33.6,56.92,96.8,11.41
295,Soyo,100,AO,1562096875,82,-6.13,12.37,72.62,10.78
296,Takoradi,31,GH,1562096876,92,4.89,-1.75,76.22,3.83
297,Axim,44,GH,1562096876,90,4.87,-2.24,77.84,9.8
298,Roswell,1,US,1562096713,35,33.39,-104.52,89.6,18.34
299,Vuktyl,86,RU,1562096876,61,63.86,57.31,63.08,10.18
300,Voh,0,NC,1562096876,75,-20.95,164.69,69.74,6.2
301,La Ronge,90,CA,1562096631,71,55.1,-105.3,57.2,11.41
302,Coxim,0,BR,1562096877,41,-18.5,-54.75,80.36,3.53
303,Saint-Pierre,0,FR,1562096877,46,48.95,4.24,75.2,12.75
304,Ribeira Grande,75,PT,1562096877,88,38.52,-28.7,71.6,8.05
305,Grants Pass,1,US,1562096877,43,42.44,-123.33,75.99,6.93
306,Margate,20,AU,1562096877,86,-43.03,147.26,41,5.82
307,Henties Bay,0,NA,1562096878,83,-22.12,14.28,57,12.93
308,Nemuro,100,JP,1562096708,97,43.32,145.57,54.8,5.21
310,Isangel,75,VU,1562096878,93,-19.55,169.27,64.4,6.17
311,Eloi Mendes,4,BR,1562096878,68,-21.61,-45.57,64.16,3.4
312,Valparaiso,40,US,1562096764,52,41.47,-87.06,93.99,9.17
313,Bouloupari,90,NC,1562096878,100,-21.87,166.05,64.4,7.34
314,Kapiri Mposhi,0,ZM,1562096879,58,-13.97,28.68,58.76,6.73
315,Semnan,0,IR,1562096879,31,35.58,53.39,78.8,13.87
317,Chapleau,40,CA,1562096879,32,47.85,-83.4,82.4,4.7
318,Gladstone,90,AU,1562096879,77,-23.84,151.26,62.6,6.93
319,Laguna,40,BZ,1562096880,59,16.17,-88.94,91.4,6.93
321,San Policarpo,5,PH,1562096880,81,12.18,125.51,78.02,4.83
322,Hofn,90,IS,1562096880,64,64.25,-15.21,41.66,8.14
323,Porto Novo,0,BR,1562096880,36,-23.68,-45.44,80.6,9.17
324,Srednekolymsk,100,RU,1562096881,66,67.46,153.71,52.28,13.31
325,Beringovskiy,53,RU,1562096881,63,63.05,179.32,54.44,4.14
326,Gurupi,52,BR,1562096881,32,-11.73,-49.07,80.72,2.3
327,Martinez,1,US,1562096881,47,38.01,-122.13,84.99,11.41
328,Groa,0,FR,1562096882,63,48.67,-4.14,63,11.41
329,Pandan,100,PH,1562096882,76,11.72,122.09,81.44,2.64
330,Alice,99,ZA,1562096882,32,-32.79,26.83,58.94,7.76
331,Zhicheng,13,CN,1562096882,44,35.04,112.59,76.76,2.57
333,Santa Maria,0,BR,1562096882,26,-16.02,-48.01,82.4,9.17
334,Hearst,0,CA,1562096883,21,49.69,-83.67,88.64,6.64
335,Mana,35,NG,1562096883,54,13.03,5.27,89,13.18
336,Acapulco,90,MX,1562096883,74,16.86,-99.88,87.8,9.17
337,Noumea,90,NC,1562096883,100,-22.28,166.46,64.4,7.56
338,Kon Tum,100,VN,1562096883,99,14.36,108,67.58,3.94
339,Puerto Escondido,40,MX,1562096884,70,15.86,-97.07,87.8,6.93
340,Kailua,20,US,1562096884,78,21.39,-157.74,82.4,10.29
341,Fukue,75,JP,1562096884,94,35.03,136.69,73.4,3.36
342,Ixtapa,5,MX,1562096884,52,20.71,-105.21,90,12.75
343,Kawalu,91,ID,1562096885,92,-7.38,108.21,67.76,1.92
344,Rabo de Peixe,40,PT,1562096885,88,37.8,-25.58,69.8,16.11
345,Sambava,56,MG,1562096885,96,-14.27,50.17,65.24,3.18
346,Kankan,100,GN,1562096885,87,10.38,-9.3,77.84,8.19
347,Grindavik,0,IS,1562096885,54,63.84,-22.43,53.6,6.93
348,Nizhniy Tsasuchey,9,RU,1562096886,62,50.52,115.13,63.62,4.56
349,Quatre Cocos,40,MU,1562096886,68,-20.21,57.76,71.6,6.93
350,Cabedelo,40,BR,1562096886,74,-6.97,-34.84,80.6,9.17
351,Svetlogorsk,90,RU,1562096886,100,53.14,59.15,57.2,4.47
352,Naryan-Mar,100,RU,1562096886,96,67.67,53.09,57.86,8.01
353,Hami,34,CN,1562096887,20,42.84,93.51,85.04,8.43
354,Bukachacha,0,RU,1562096887,66,52.99,116.91,59.3,3.69
355,Viedma,95,AR,1562096887,58,-40.81,-62.99,45.08,26.4
356,Hue,75,VN,1562096887,100,16.47,107.58,77,4.7
357,Timra,0,SE,1562096887,64,62.49,17.33,57.2,11.41
358,Swellendam,100,ZA,1562096888,59,-34.02,20.44,62.6,14.99
359,Luderitz,0,NA,1562096743,62,-26.65,15.16,59,14.99
360,Bud,75,NO,1562096888,75,62.91,6.91,46.4,16.11
361,Jinchang,89,CN,1562096888,46,38.52,102.19,67.4,3.65
362,Havoysund,75,NO,1562096888,81,71,24.66,48.2,9.17
363,Mosquera,75,CO,1562096888,77,4.71,-74.23,59,9.17
364,Toppenish,1,US,1562096889,38,46.38,-120.31,81,3.36
365,Makakilo City,20,US,1562096829,78,21.35,-158.09,82.4,2.39
366,Los Llanos de Aridane,40,ES,1562096627,69,28.66,-17.92,73.4,17.22
367,Berlevag,75,NO,1562096889,93,70.86,29.09,48.2,14.99
368,Tucuman,0,PE,1562096889,29,-17.17,-70.89,65.06,5.64
369,Havre-Saint-Pierre,1,CA,1562096890,63,50.23,-63.6,62.6,12.75
370,Camacha,40,PT,1562096890,64,33.08,-16.33,71.6,17.22
371,Panjab,0,AF,1562096890,68,34.38,67.02,47.42,5.79
372,Constitucion,40,MX,1562096890,21,23.99,-104.67,79,8.05
373,Madras,40,US,1562096891,37,44.63,-121.13,71.01,6.93
374,Tateyama,55,JP,1562096891,92,36.66,137.31,70,2.26
375,Ittiri,0,IT,1562096852,58,40.59,8.57,82.4,9.17
376,Araceli,100,PH,1562096891,93,10.55,119.99,75.86,3.78
378,Ust-Uda,91,RU,1562096891,94,54.17,103.03,55.16,2.84
379,Kahului,20,US,1562096892,65,20.89,-156.47,82.4,3.36
381,Lompoc,1,US,1562096760,68,34.64,-120.46,84,16.11
382,Komsomolskiy,86,RU,1562096892,60,67.55,63.78,67.4,8.46
384,Sobolevo,0,RU,1562096700,91,54.43,31.9,56.06,11.32
385,Khorinsk,0,RU,1562096892,64,52.16,109.78,56.96,0.6
386,Bonthe,100,SL,1562096893,90,7.53,-12.5,78.02,9.93
387,Zhezkazgan,40,KZ,1562096893,67,47.8,67.71,60.92,2.35
388,Srandakan,83,ID,1562096893,87,-7.94,110.25,75.86,11.3
389,Yerbogachen,67,RU,1562096893,64,61.28,108.01,54.62,6.53
390,Pacific Grove,20,US,1562096684,67,36.62,-121.92,82,11.41
392,Maceio,40,BR,1562096894,61,-9.67,-35.74,80.6,12.75
394,Redlands,5,US,1562096894,17,34.06,-117.19,91,9.17
395,Gweta,0,BW,1562096894,18,-20.21,25.26,57.5,9.26
396,Bathurst,0,AU,1562096895,55,-33.42,149.58,35.01,21.99
397,Akureyri,0,IS,1562096895,57,65.68,-18.09,51.8,16.11
398,Mattru,100,SL,1562096895,96,7.62,-11.83,75.5,4.12
399,Hasaki,75,JP,1562096607,100,35.73,140.83,70,4.7
400,Plettenberg Bay,94,ZA,1562096895,51,-34.05,23.37,62.36,5.3
402,Aklavik,40,CA,1562096896,62,68.22,-135.01,59,5.82
403,Half Moon Bay,40,US,1562096896,77,37.46,-122.43,73,10.29
404,Yumen,34,CN,1562096896,24,40.29,97.04,75.5,3.47
405,Shunyi,0,CN,1562096896,93,40.13,116.65,73.99,2.24
406,Salamanca,40,MX,1562096896,44,20.57,-101.19,79,4.7
407,Ejido,20,VE,1562096897,78,8.55,-71.24,72.44,1.95
408,Singapore,75,MY,1562096615,83,1.29,103.85,84.2,10.29
409,Manggar,99,ID,1562096897,94,-2.88,108.27,75.32,2.98
410,Malatya,0,TR,1562096612,35,38.35,38.32,69.8,4.7
411,Sumbe,79,AO,1562096897,85,-11.2,13.84,71.9,4.83
412,Iranshahr,0,IR,1562096897,39,27.21,60.69,98.6,9.17
414,Kholtoson,69,RU,1562096898,95,50.3,103.31,49.58,2.95
415,Mao,40,DO,1562096898,44,19.55,-71.08,95,14.99
416,Chicama,90,PE,1562096898,77,-7.84,-79.15,66.2,11.41
417,Lagoa,0,PT,1562096898,69,37.14,-8.45,73.4,6.93
418,Iqaluit,20,CA,1562096899,57,63.75,-68.52,50,8.05
419,Vieste,20,IT,1562096747,51,41.88,16.18,82.4,4.7
